,CMA Number,Chinese Name,English Name,Landing Location,Landing Time,Peak Strength,Landing Strength,coordinate,lat,lon
407,308,天鹅,Goni,海南省万宁市北坡镇,2003年7月21日,11级，30m/s，980hPa,11级，30m/s，980hPa,"(18.791436, 110.376159)",18.791436,110.376159
408,309,莫拉克,Morakot,台湾省台东县大武乡,2003年8月3日,10级，25m/s，988hPa,10级，25m/s，988hPa,"(22.4141954, 120.907304)",22.4141954,120.907304
409,309,莫拉克,Morakot,厦门市思明区滨海镇,2003年8月4日,10级，25m/s，988hPa,7级，15m/s，998hPa,"(24.427984, 118.123839)",24.427984,118.123839
410,311,环高,Vamco,浙江省温州市平阳县鳌江镇,2003年8月20日,9级，23m/s，990hPa,9级，23m/s，990hPa,"(27.593109, 120.55855)",27.593109,120.55855
411,312,科罗旺,Krovanh,海南省文昌市翁田镇,2003年8月25日,13级，40m/s，960hPa,12级，35m/s，965hPa,"(19.931473, 110.880179)",19.931473,110.880179
412,312,科罗旺,Krovanh,广东省湛江市徐闻县下洋镇,2003年8月25日,13级，40m/s，960hPa,12级，35m/s，965hPa,"(20.503019, 110.498015)",20.503019,110.498015
413,313,杜鹃,Dujuan,广东省惠州市惠东县港口镇,2003年9月2日,14级，45m/s，950hPa,12级，35m/s，965hPa,"(22.984975, 114.720079)",22.984975,114.720079
414,313,杜鹃,Dujuan,广东省深圳市龙岗区大鹏半岛,2003年9月2日,14级，45m/s，950hPa,12级，33m/s，970hPa,"(22.5505556, 114.4913889)",22.5505556,114.4913889
415,313,杜鹃,Dujuan,广东省中山市南朗镇旧五顷,2003年9月2日,14级，45m/s，950hPa,12级，33m/s，975hPa,"(22.498612, 113.530998)",22.498612,113.530998
416,320,尼伯特,Nepartak,海南省乐东黎族自治县莺歌海镇,2003年11月18日,12级，33m/s，975hPa,12级，33m/s，975hPa,"(18.510154, 108.697349)",18.510154,108.697349
417,407,蒲公英,Mindule,台湾省花莲县花莲市,2004年7月1日,14级，45m/s，950hPa,11级，30m/s，980hPa,"(23.977768, 121.607911)",23.977768,121.607911
418,407,蒲公英,Mindule,浙江省温州市乐清市黄华镇,2004年7月3日,14级，45m/s，950hPa,10级，25m/s，987hPa,"(27.990936, 120.929198)",27.990936,120.929198
419,409,圆规,Kompasu,香港特别行政区,2004年7月16日,9级，23m/s，990hPa,8级，20m/s，994hPa,"(36.778261, -119.4179324)",36.778261,-119.4179324
420,411,——,——,广东省揭阳市惠来县南海乡,2004年7月27日,9级，23m/s，990hPa,8级，18m/s，996hPa,"(22.945647, 116.17755)",22.945647,116.17755
421,414,云娜,Rananim,浙江省台州市温岭市石塘镇,2004年8月12日,14级，45m/s，950hPa,14级，45m/s，950hPa,"(28.278539, 121.606196)",28.278539,121.606196
422,418,艾利,Aere,福建省泉州市惠安县崇武镇,2004年8月25日,13级，40m/s，960hPa,12级，35m/s，970hPa,"(24.893163, 118.918008)",24.893163,118.918008
423,421,海马,Haima,台湾省高雄市左营区,2004年9月11日,8级，18m/s，996hPa,7级，15m/s，1000hPa,"(22.6877358, 120.2916524)",22.6877358,120.2916524
424,421,海马,Haima,浙江省温州市龙湾区永强镇,2004年9月13日,8级，18m/s，996hPa,8级，18m/s，998hPa,"(27.9110235, 120.8554106)",27.9110235,120.8554106
425,425,洛坦,Nock-ten,台湾省新北市贡寮区,2004年10月25日,14级，45m/s，950hPa,14级，42m/s，960hPa,"(25.0168762, 121.9459786)",25.0168762,121.9459786
426,428,南玛都,Nanmadol,台湾省屏东县枋寮乡,2004年12月4日,14级，45m/s，950hPa,10级，25m/s，990hPa,"(22.3960688, 120.5854674)",22.3960688,120.5854674
427,505,海棠,Haitang,台湾省宜兰县苏澳镇,2005年7月18日,17级，60m/s，920hPa,14级，45m/s，950hPa,"(24.594229, 121.8533264)",24.594229,121.8533264
428,508,天鹰,Washi,海南省琼海市博鳌镇,2005年7月30日,10级，25m/s，984hPa,10级，25m/s，984hPa,"(19.159714, 110.586606)",19.159714,110.586606
429,509,麦莎,Matsa,浙江省台州市玉环县干江镇,2005年8月6日,14级，45m/s，950hPa,14级，45m/s，950hPa,"(28.165293, 121.35142)",28.165293,121.35142
430,509,麦莎,Matsa,辽宁省大连市旅顺口区沿海地区,2005年8月9日,14级，45m/s，950hPa,7级，15m/s，998hPa,"(38.851705, 121.261953)",38.851705,121.261953
431,510,珊瑚,Sanvu,广东省汕头市潮阳区海门镇,2005年8月13日,11级，30m/s，980hPa,11级，30m/s，980hPa,"(23.194689, 116.628391)",23.194689,116.628391
432,513,泰利,Talim,台湾省花莲县花莲市,2005年9月1日,16级，55m/s，935hPa,14级，45m/s，950hPa,"(23.977768, 121.607911)",23.977768,121.607911
433,513,泰利,Talim,福建省福州市福清市沙埔镇,2005年9月1日,16级，55m/s，935hPa,12级，35m/s，970hPa,"(25.430208, 119.529051)",25.430208,119.529051
434,515,卡努,Khanun,浙江省台州市路桥区金清镇,2005年9月11日,15级，50m/s，945hPa,15级，50m/s，945hPa,"(28.507667, 121.518354)",28.507667,121.518354
435,518,达维,Damrey,海南省万宁市山根镇,2005年9月26日,15级，50m/s，940hPa,15级，50m/s，940hPa,"(18.967334, 110.486591)",18.967334,110.486591
436,519,龙王,Longwang,台湾省花莲县丰滨乡,2005年10月2日,16级，55m/s，935hPa,15级，48m/s，945hPa,"(23.5851901, 121.5027404)",23.5851901,121.5027404
437,519,龙王,Longwang,福建省泉州市南安市石井镇,2005年10月2日,16级，55m/s，935hPa,11级，30m/s，980hPa,"(24.62556, 118.431541)",24.62556,118.431541
438,602,杰拉华,Jelawat,广东省湛江市麻章区东简镇,2006年6月29日,8级，20m/s，995hPa,6级，12m/s，998hPa,"(21.014285, 110.497438)",21.014285,110.497438
439,604,碧利斯,Bilis,台湾省宜兰县头城镇,2006年7月13日,11级，30m/s，975hPa,11级，30m/s，975hPa,"(24.8576121, 121.8234687)",24.8576121,121.8234687
440,604,碧利斯,Bilis,福建省福州市连江县筱埕镇,2006年7月14日,11级，30m/s，975hPa,10级，25m/s，980hPa,"(26.291738, 119.794168)",26.291738,119.794168
441,605,格美,Kaemi,台湾省台东县成功镇,2006年7月24日,13级，40m/s，960hPa,12级，35m/s，970hPa,"(23.101273, 121.380072)",23.101273,121.380072
442,605,格美,Kaemi,福建省泉州市晋江市围头镇,2006年7月25日,13级，40m/s，960hPa,12级，33m/s，975hPa,"(24.527658, 118.582265)",24.527658,118.582265
443,606,派比安,Prapiroon,广东省茂名市电白县爵山镇,2006年8月3日,12级，33m/s，975hPa,12级，33m/s，975hPa,"(21.492331, 111.345187)",21.492331,111.345187
444,608,桑美,Saomai,浙江省温州市苍南县马站镇,2006年8月10日,17级，60m/s，915hPa,17级，60m/s，920hPa,"(27.264076, 120.463168)",27.264076,120.463168
445,609,宝霞,Bopha,台湾省台东县成功镇,2006年8月9日,10级，25m/s，990hPa,9级，23m/s，990hPa,"(23.101273, 121.380072)",23.101273,121.380072
446,703,桃芝,Toraji,海南省万宁市东澳镇,2007年7月4日,9级，23m/s，990hPa,7级，15m/s，998hPa,"(18.714928, 110.401814)",18.714928,110.401814
447,703,桃芝,Toraji,广西省防城港市东兴市江平镇,2007年7月5日,9级，23m/s，990hPa,8级，18m/s，994hPa,"(21.587075, 108.132878)",21.587075,108.132878
448,707,帕布,Pabuk,台湾省屏东县满洲乡,2007年8月7日,11级，30m/s，980hPa,11级，30m/s，980hPa,"(22.04385, 120.8384093)",22.04385,120.8384093
449,707,帕布,Pabuk,香港特别行政区,2007年8月10日,11级，30m/s，980hPa,8级，20m/s，990hPa,"(36.778261, -119.4179324)",36.778261,-119.4179324
450,707,帕布,Pabuk,广东省珠海市香洲区唐家湾镇,2007年8月10日,11级，30m/s，980hPa,7级，15m/s，992hPa,"(22.380425, 113.540091)",22.380425,113.540091
451,708,蝴蝶,Wutip,台湾省台东县长滨乡,2007年8月9日,8级，20m/s，990hPa,8级，20m/s，990hPa,"(23.3451824, 121.43419)",23.3451824,121.43419
452,709,圣帕,Sepat,台湾省台东县长滨乡,2007年8月18日,17+级，65m/s，910hPa,15级，48m/s，945hPa,"(23.3451824, 121.43419)",23.3451824,121.43419
453,709,圣帕,Sepat,福建省泉州市惠安县崇武镇,2007年8月19日,17+级，65m/s，910hPa,12级，33m/s，975hPa,"(24.893163, 118.918008)",24.893163,118.918008
454,713,韦帕,Wipha,浙江省温州市苍南县霞关镇,2007年9月19日,16级，55m/s，935hPa,14级，45m/s，950hPa,"(27.170995, 120.470936)",27.170995,120.470936
455,714,范斯高,Francisco,海南省文昌市昌洒镇,2007年9月24日,8级，20m/s，992hPa,8级，20m/s，992hPa,"(19.76179, 110.900498)",19.76179,110.900498
456,716,罗莎,Krosa,台湾省宜兰县头城镇,2007年10月6日,16级，55m/s，935hPa,15级，50m/s，940hPa,"(24.8576121, 121.8234687)",24.8576121,121.8234687
457,716,罗莎,Krosa,台湾省宜兰县苏澳镇,2007年10月6日,16级，55m/s，935hPa,14级，45m/s，950hPa,"(24.594229, 121.8533264)",24.594229,121.8533264
458,716,罗莎,Krosa,浙江温州苍南—福建宁德福鼎,2007年10月7日,16级，55m/s，935hPa,12级，33m/s，975hPa,"(27.4973522, 120.3843026)",27.4973522,120.3843026
459,801,浣熊,Neoguri,海南省文昌市龙楼镇,2008年4月18日,13级，40m/s，960hPa,11级，30m/s，980hPa,"(19.653286, 110.968604)",19.653286,110.968604
460,801,浣熊,Neoguri,广东省阳江市阳东县大沟镇,2008年4月19日,13级，40m/s，960hPa,7级，15m/s，998hPa,"(21.83308, 112.15629)",21.83308,112.15629
461,806,风神,Fengshen,广东省深圳市龙岗区葵涌镇,2008年6月25日,14级，45m/s，950hPa,9级，23m/s，990hPa,"(22.630836, 114.419398)",22.630836,114.419398
462,807,海鸥,Kalmaegi,台湾省宜兰县南澳乡,2008年7月17日,12级，33m/s，975hPa,12级，33m/s，975hPa,"(24.4065995, 121.6739371)",24.4065995,121.6739371
463,807,海鸥,Kalmaegi,福建省宁德市霞浦县下浒镇,2008年7月18日,12级，33m/s，975hPa,10级，25m/s，985hPa,"(26.611258, 119.95511)",26.611258,119.95511
464,808,凤凰,Fung-wong,台湾省台东县长滨乡,2008年7月28日,14级，45m/s，955hPa,14级，45m/s，955hPa,"(23.3451824, 121.43419)",23.3451824,121.43419
465,808,凤凰,Fung-wong,福建省福州市福清市东瀚镇,2008年7月28日,14级，45m/s，955hPa,12级，33m/s，975hPa,"(25.43389, 119.607001)",25.43389,119.607001
466,809,北冕,Kammuri,广东省阳江市阳西县溪头镇,2008年8月6日,10级，25m/s，980hPa,9级，23m/s，985hPa,"(21.653075, 111.757796)",21.653075,111.757796
467,809,北冕,Kammuri,广西省防城港市东兴市江平镇,2008年8月7日,10级，25m/s，980hPa,8级，18m/s，990hPa,"(21.587075, 108.132878)",21.587075,108.132878
468,812,鹦鹉,Nuri,香港特别行政区,2008年8月22日,13级，40m/s，960hPa,10级，28m/s，980hPa,"(36.778261, -119.4179324)",36.778261,-119.4179324
469,812,鹦鹉,Nuri,广东省广州市南沙区新垦镇,2008年8月22日,13级，40m/s，960hPa,10级，25m/s，985hPa,"(22.640628, 113.611205)",22.640628,113.611205
470,813,森拉克,Sinlaku,台湾省宜兰县五结乡,2008年9月14日,16级，55m/s，935hPa,14级，45m/s，950hPa,"(24.6887633, 121.8050125)",24.6887633,121.8050125
471,814,黑格比,Hagupit,广东省茂名市电白县陈村镇,2008年9月24日,15级，50m/s，940hPa,14级，45m/s，950hPa,"(21.527578, 111.061066)",21.527578,111.061066
472,815,蔷薇,Jangmi,台湾省宜兰县南澳乡,2008年9月28日,17+级，65m/s，910hPa,16级，52m/s，940hPa,"(24.4065995, 121.6739371)",24.4065995,121.6739371
473,817,海高斯,Higos,海南省文昌市龙楼镇,2008年10月3日,8级，18m/s，998hPa,8级，18m/s，998hPa,"(19.653286, 110.968604)",19.653286,110.968604
474,817,海高斯,Higos,广东省湛江市吴川市大山江镇,2008年10月4日,8级，18m/s，998hPa,6级，12m/s，1002hPa,"(21.426139, 110.797865)",21.426139,110.797865
475,903,莲花,Linfa,福建省泉州市晋江市金井镇,2009年6月21日,11级，30m/s，980hPa,10级，28m/s，980hPa,"(24.567958, 118.595804)",24.567958,118.595804
476,904,浪卡,Nangka,广东省惠州市惠阳区霞涌镇,2009年6月27日,9级，23m/s，988hPa,8级，18m/s，994hPa,"(22.770097, 114.659239)",22.770097,114.659239
477,905,苏迪罗,Soudelor,海南省文昌市翁田镇,2009年7月12日,8级，18m/s，994hPa,8级，18m/s，994hPa,"(19.931473, 110.880179)",19.931473,110.880179
478,905,苏迪罗,Soudelor,广东省湛江市徐闻县龙塘镇,2009年7月12日,8级，18m/s，994hPa,8级，18m/s，994hPa,"(20.315512, 110.325581)",20.315512,110.325581
479,906,莫拉菲,Molave,广东省深圳市龙岗区大鹏半岛,2009年7月19日,13级，38m/s，965hPa,12级，35m/s，970hPa,"(22.5505556, 114.4913889)",22.5505556,114.4913889
480,907,天鹅,Goni,广东省江门市台山市川岛镇,2009年8月5日,10级，28m/s，972hPa,10级，25m/s，980hPa,"(21.848204, 112.692376)",21.848204,112.692376
481,908,莫拉克,Morakot,台湾省花莲县花莲市,2009年8月7日,13级，40m/s，950hPa,13级，40m/s，950hPa,"(23.977768, 121.607911)",23.977768,121.607911
482,908,莫拉克,Morakot,福建省宁德市霞浦县北壁乡,2009年8月9日,13级，40m/s，950hPa,12级，33m/s，975hPa,"(26.558655, 119.86142)",26.558655,119.86142
483,913,彩虹,Mujigae,海南省文昌市龙楼镇,2009年9月11日,8级，20m/s，992hPa,8级，20m/s，992hPa,"(19.653286, 110.968604)",19.653286,110.968604
484,915,巨爵,Koppu,广东省江门市台山市北陡镇,2009年9月15日,13级，40m/s，960hPa,13级，38m/s，965hPa,"(21.873356, 112.404217)",21.873356,112.404217
485,917,芭玛,Parma,海南省万宁市龙滚镇,2009年10月12日,16级，55m/s，935hPa,9级，23m/s，992hPa,"(19.058665, 110.519209)",19.058665,110.519209
486,1002,康森,Conson,海南省三亚市亚龙湾度假区,2010年7月16日,12级，35m/s，970hPa,12级，35m/s，970hPa,"(18.233291, 109.65313)",18.233291,109.65313
487,1003,灿都,Chanthu,广东省湛江市吴川市吴阳镇,2010年7月22日,12级，35m/s，970hPa,12级，35m/s，970hPa,"(21.347075, 110.692104)",21.347075,110.692104
488,1006,狮子山,Lionrock,福建省漳州市漳浦县古雷镇,2010年9月2日,10级，28m/s，985hPa,9级，23m/s，990hPa,"(23.83067, 117.62253)",23.83067,117.62253
489,1008,南川,Namtheun,福建省泉州市惠安县崇武镇,2010年8月31日,8级，18m/s，995hPa,8级，18m/s，996hPa,"(24.893163, 118.918008)",24.893163,118.918008
490,1010,莫兰蒂,Meranti,福建省泉州市石狮市永宁镇,2010年9月10日,12级，35m/s，970hPa,12级，35m/s，970hPa,"(24.683926, 118.701552)",24.683926,118.701552
491,1011,凡亚比,Fanapi,台湾省花莲县丰滨乡,2010年9月19日,16级，52m/s，935hPa,14级，45m/s，950hPa,"(23.5851901, 121.5027404)",23.5851901,121.5027404
492,1011,凡亚比,Fanapi,福建省漳州市漳浦县古雷镇,2010年9月20日,16级，52m/s，935hPa,12级，33m/s，975hPa,"(23.83067, 117.62253)",23.83067,117.62253
493,1013,鲇鱼,Megi,福建省漳州市漳浦县六鳌镇,2010年10月23日,17+级，72m/s，895hPa,12级，33m/s，975hPa,"(23.934173, 117.750935)",23.934173,117.750935
494,1103,莎莉嘉,Sarika,广东省汕头市澄海区坝头镇,2011年6月11日,8级，20m/s，995hPa,8级，18m/s，996hPa,"(23.437029, 116.832296)",23.437029,116.832296
495,1104,海马,Haima,广东省阳江市阳西县沙扒镇,2011年6月23日,8级，20m/s，986hPa,8级，20m/s，990hPa,"(21.519181, 111.463919)",21.519181,111.463919
496,1104,海马,Haima,广东省湛江市吴川市吴阳镇,2011年6月23日,8级，20m/s，986hPa,8级，20m/s，986hPa,"(21.347075, 110.692104)",21.347075,110.692104
497,1105,米雷,Meari,山东省威海市荣成市成山镇,2011年6月26日,11级，30m/s，975hPa,9级，23m/s，982hPa,"(37.36338900000001, 122.552273)",37.36338900000001,122.552273
498,1108,洛坦,Nock-ten,海南省文昌市龙楼镇,2011年7月29日,10级，28m/s，980hPa,10级，28m/s，980hPa,"(19.653286, 110.968604)",19.653286,110.968604
499,1111,南玛都,Nanmadol,台湾省台东县大武乡,2011年8月29日,17级，60m/s，925hPa,12级，33m/s，975hPa,"(22.4141954, 120.907304)",22.4141954,120.907304
500,1111,南玛都,Nanmadol,福建省泉州市晋江市陈埭镇,2011年8月31日,17级，60m/s，925hPa,8级，18m/s，996hPa,"(24.822034, 118.601596)",24.822034,118.601596
501,1117,纳沙,Nesat,海南省文昌市翁田镇,2011年9月29日,14级，45m/s，950hPa,13级，40m/s，960hPa,"(19.931473, 110.880179)",19.931473,110.880179
502,1117,纳沙,Nesat,广东省湛江市徐闻县角尾乡,2011年9月29日,14级，45m/s，950hPa,12级，35m/s，970hPa,"(20.259977, 109.95774)",20.259977,109.95774
503,1119,尼格,Nalgae,海南省万宁市东澳镇,2011年10月4日,15级，50m/s，940hPa,10级，25m/s，990hPa,"(18.714928, 110.401814)",18.714928,110.401814
504,1206,杜苏芮,Doksuri,广东省珠海市金湾区南水镇,2012年6月30日,9级，23m/s，985hPa,9级，23m/s，985hPa,"(22.026732, 113.241148)",22.026732,113.241148
505,1208,韦森特,Vicente,广东省江门市台山市赤溪镇,2012年7月24日,14级，45m/s，960hPa,13级，40m/s，965hPa,"(21.975801, 112.899795)",21.975801,112.899795
506,1209,苏拉,Saola,台湾省花莲县秀林乡,2012年8月2日,13级，40m/s，960hPa,12级，35m/s，970hPa,"(24.2258575, 121.5370003)",24.2258575,121.5370003
507,1209,苏拉,Saola,台湾省新北市贡寮区,2012年8月2日,13级，40m/s，960hPa,12级，33m/s，975hPa,"(25.0168762, 121.9459786)",25.0168762,121.9459786
508,1209,苏拉,Saola,宁德市福鼎市秦屿镇,2012年8月3日,13级，40m/s，960hPa,10级，25m/s，985hPa,"(27.099617, 120.251573)",27.099617,120.251573
509,1210,达维,Damrey,江苏省盐城市响水县陈家港镇,2012年8月2日,13级，40m/s，960hPa,12级，35m/s，970hPa,"(34.373828, 119.81678)",34.373828,119.81678
510,1211,海葵,Haikui,浙江省宁波市象山县鹤浦镇,2012年8月8日,14级，45m/s，960hPa,14级，42m/s，965hPa,"(29.149335, 121.898362)",29.149335,121.898362
511,1213,启德,Kai-tak,广东省湛江市麻章区东简镇,2012年8月17日,13级，38m/s，968hPa,13级，38m/s，968hPa,"(21.014285, 110.497438)",21.014285,110.497438
512,1214,天秤,Tembin,台湾省屏东县牡丹乡,2012年8月24日,15级，48m/s，945hPa,14级，45m/s，945hPa,"(22.1520217, 120.7809676)",22.1520217,120.7809676
513,1305,贝碧嘉,Bebinca,海南省琼海市潭门镇,2013年6月22日,9级，23m/s，984hPa,9级，23m/s，988hPa,"(19.24169, 110.61694)",19.24169,110.61694
514,1306,温比亚,Rumbia,广东省湛江市麻章区民安镇,2013年7月2日,11级，30m/s，970hPa,11级，30m/s，970hPa,"(21.012268, 110.325344)",21.012268,110.325344
515,1307,苏力,Soulik,台湾新北—台湾宜兰,2013年7月13日,16级，55m/s，935hPa,14级，42m/s，950hPa,"(24.7021073, 121.7377502)",24.7021073,121.7377502
516,1307,苏力,Soulik,福建省福州市连江县晓澳镇,2013年7月13日,16级，55m/s，935hPa,11级，30m/s，980hPa,"(26.237832, 119.657351)",26.237832,119.657351
517,1308,西马仑,Cimaron,福建省漳州市漳浦县前亭镇,2013年7月18日,9级，23m/s，990hPa,9级，23m/s，995hPa,"(24.235692, 117.965091)",24.235692,117.965091
518,1309,飞燕,Chebi,海南省文昌市东郊镇,2013年8月2日,11级，30m/s，980hPa,11级，30m/s，980hPa,"(19.573201, 110.851831)",19.573201,110.851831
519,1311,尤特,Utor,广东省阳江市江城区海陵镇,2013年8月14日,17级，60m/s，925hPa,14级，42m/s，955hPa,"(21.629912, 111.943369)",21.629912,111.943369
520,1312,潭美,Trami,福建省福州市福清市海口镇,2013年8月22日,12级，35m/s，956hPa,12级，35m/s，960hPa,"(25.697232, 119.465393)",25.697232,119.465393
521,1319,天兔,Usagi,广东省汕尾市捷胜镇沿海地区,2013年9月22日,17级，60m/s，915hPa,14级，45m/s，930hPa,"(22.716736, 115.454192)",22.716736,115.454192
522,1323,菲特,Fitow,福建省宁德市福鼎市沙埕镇,2013年10月7日,14级，45m/s，945hPa,14级，42m/s，955hPa,"(27.16051, 120.4204)",27.16051,120.4204
523,1407,海贝思,Hagibis,广东省汕头市濠江区河浦镇,2014年6月15日,9级，23m/s，986hPa,9级，23m/s，986hPa,"(23.286079, 116.726972)",23.286079,116.726972
524,1409,威马逊,Rammasun,海南省文昌市翁田镇,2014年7月18日,17+级，72m/s，888hPa,17+级，70m/s，890hPa,"(19.931473, 110.880179)",19.931473,110.880179
525,1409,威马逊,Rammasun,广东省湛江市徐闻县龙塘镇,2014年7月18日,17+级，72m/s，888hPa,17+级，62m/s，910hPa,"(20.315512, 110.325581)",20.315512,110.325581
526,1409,威马逊,Rammasun,广西省防城港市港口区光坡镇,2014年7月19日,17+级，72m/s，888hPa,15级，50m/s，945hPa,"(21.652153, 108.491047)",21.652153,108.491047
527,1410,麦德姆,Matmo,台湾省台东县长滨乡,2014年7月23日,14级，42m/s，955hPa,14级，42m/s，955hPa,"(23.3451824, 121.43419)",23.3451824,121.43419
528,1410,麦德姆,Matmo,福建省福州市福清市高山镇,2014年7月23日,14级，42m/s，955hPa,11级，30m/s，980hPa,"(25.474188, 119.563267)",25.474188,119.563267
529,1410,麦德姆,Matmo,山东省威海市荣成市虎山镇,2014年7月25日,14级，42m/s，955hPa,8级，20m/s，993hPa,"(36.956746, 122.240281)",36.956746,122.240281
530,1415,海鸥,Kalmaegi,海南省文昌市翁田镇,2014年9月16日,14级，42m/s，960hPa,14级，42m/s，960hPa,"(19.931473, 110.880179)",19.931473,110.880179
531,1415,海鸥,Kalmaegi,广东省湛江市徐闻县海安镇,2014年9月16日,14级，42m/s，960hPa,14级，42m/s，960hPa,"(20.270686, 110.225767)",20.270686,110.225767
532,1416,凤凰,Fung-wong,台湾省屏东县恒春镇,2014年9月21日,10级，28m/s，982hPa,10级，28m/s，982hPa,"(22.0008528, 120.7438234)",22.0008528,120.7438234
533,1416,凤凰,Fung-wong,台湾省新北市贡寮区,2014年9月21日,10级，28m/s，982hPa,10级，25m/s，985hPa,"(25.0168762, 121.9459786)",25.0168762,121.9459786
534,1416,凤凰,Fung-wong,浙江省宁波市象山县鹤浦镇,2014年9月22日,10级，28m/s，982hPa,10级，25m/s，985hPa,"(29.149335, 121.898362)",29.149335,121.898362
535,1416,凤凰,Fung-wong,上海市奉贤区海湾镇,2014年9月23日,10级，28m/s，982hPa,8级，20m/s，995hPa,"(30.857286, 121.567409)",30.857286,121.567409
536,1508,鲸鱼,Kujira,海南省万宁市和乐镇,2015年6月22日,10级，25m/s，982hPa,10级，25m/s，982hPa,"(18.903521, 110.477641)",18.903521,110.477641
537,1510,莲花,Linfa,广东省汕尾市陆丰市甲东镇,2015年7月9日,14级，42m/s，955hPa,14级，42m/s，955hPa,"(22.876766, 116.101101)",22.876766,116.101101
538,1513,苏迪罗,Soudelor,台湾省花莲县秀林乡,2015年8月8日,17+级，68m/s，905hPa,14级，45m/s，950hPa,"(24.2258575, 121.5370003)",24.2258575,121.5370003
539,1513,苏迪罗,Soudelor,福建省莆田市秀屿区山亭镇,2015年8月8日,17+级，68m/s，905hPa,11级，30m/s，980hPa,"(25.15792, 119.12335)",25.15792,119.12335
540,1521,杜鹃,Dujuan,台湾省宜兰县南澳乡,2015年9月28日,17级，58m/s，930hPa,15级，48m/s，945hPa,"(24.4065995, 121.6739371)",24.4065995,121.6739371
541,1521,杜鹃,Dujuan,福建省莆田市秀屿区山亭镇,2015年9月29日,17级，58m/s，930hPa,11级，30m/s，982hPa,"(25.15792, 119.12335)",25.15792,119.12335
542,1522,彩虹,Mujigae,广东省湛江市坡头区南三镇,2015年10月4日,16级，52m/s，935hPa,16级，52m/s，935hPa,"(21.150907, 110.552974)",21.150907,110.552974
